path,bytes,sha256
audits/a3_exact_conditional_validation.py,13377,79766c0507c0c9240b289dd71bae048df7755c9dc61c194be7a8ab59c80e0089
audits/a3_verified_control_tests.csv,533,34b4f5cbbc27affbefacbc267d96894277bbe727dde4c24cc8ec3987e2197b53
audits/a3_verified_summary.json,342,074369d8937497521f403333787115d3777fcf836e9a4e5f1fd6bfc74fa54ead
audits/a30_base_measure_origin_audit.py,40137,b125acde7c38ab728708a90a5e07fb3ea15121d438e075ece938b7a4f406fec4
audits/a30_exact_results/a30_derived_measure_refinement.csv,129908,b3606c702bbba1d2c4ab15983ae7a3d215df6e2fd9aea9d85b2b7fb1a4c0a59b
audits/a30_exact_results/a30_explicit_additive_measure.csv,16377,1c42c33daabd5e6a64d76fa9fdebe7f7a22c6fec87dd858a7453f1fda14c8f56
audits/a30_exact_results/a30_measure_classification.csv,829,6d6c4d2422cf9446ebcd9e3fd2ddef4cfa26d20af49943a11fec9e8be8271f11
audits/a30_exact_results/a30_projective_transport.csv,29065,534119f4a12d81881bebc37239170bea75a0b1b27e8909a33786aa629b0ba477
audits/a30_exact_results/a30_q_measure_information.csv,43162,d3199cd396e9cc6bfd519d9c69964322ae6e17bc51862b6039d5e84140afdeb0
audits/a30_exact_results/a30_report.md,1701,96be8c05082c6df5ae8b8e794b9a02330deeeac0e4422fd2f6790c408606f801
audits/a30_exact_results/a30_semantic_ambiguity.csv,9480,bed166ae215204af335fc12354c4beb1f161bff1e6df2df139c0150e8f20d614
audits/a30_exact_results/a30_summary.json,5709,37eeaa4724653fc461d05a55ade89dd875f063fb43e5ac18eb259dae39a67df1
audits/a30_exact_results/a30_theorem.md,1708,b02c5e21db2100e67e850a8ea87b4f031024a74976d0c6dd5e05b9049da876f6
audits/a31_exact_results/a31_commuting_refinements.csv,49971,6c4f363150ec652e438acc1cbba045f35721f74516d8a541275648ca5a1a612b
audits/a31_exact_results/a31_conservative_split_dynamics.csv,48600,0c901cee0968a6b7e8b09209e1e1972ea92bac26ce308335434cbeec2a28efa5
audits/a31_exact_results/a31_leaf_ontology_ambiguity.csv,101422,1ec8866e7c81a6b9f7db3505b5ac7ad0458c7be9877c64a32394fc6a1483470c
audits/a31_exact_results/a31_ontic_branching.csv,96857,acd4b66986373ac2be4895b1f83a852bad14957c9828bceb86f6e73f3c368038
audits/a31_exact_results/a31_refinement_classification.csv,454,bbab8bf19adc8844e72e294aaa4b0468d0af0d79b825a0a039451d87fc3ad534
audits/a31_exact_results/a31_report.md,1479,38726bf287cc0274bfe2752581e7698e9a7469ac3967806f592664d98f03096a
audits/a31_exact_results/a31_summary.json,3041,f6df78817c7fe7fea634173ccae560bb1cb89c97c592a3526a9ba2b9d0832307
audits/a31_exact_results/a31_theorem.md,1037,3fe952374c82846baad43286262e3f6995d48733651b8e81c17ea3f14a93534f
audits/a31_exact_results/a31_tree_path_independence.csv,130296,94045380830ff9dea26e2f4d175def93921ee572ca521493c2bc8ed7557cc5cb
audits/a31_exact_results/a31_uniform_leaf_counting.csv,49212,2611b0c9e79347e66db7c038c538a5103b0f07a2754fc1fe549787ef5b03be99
audits/a31_microscopic_multiplicity_audit.py,12730,bf376efa22180279be76840684922bd02874ad77d2530851c1f83a9066290f19
audits/a32_exact_results/a32_atomicity_without_terminality.csv,945,bef4a03b77eb90391221fdfd1b7c0ecbed0564766771a8f47cb0e8bec2f8eded
audits/a32_exact_results/a32_mark_l2_convergence.csv,982,5ec2d1901e135626ce00ee18d70cca7f7d7e38c7249b74650872b8c33730c1f2
audits/a32_exact_results/a32_mark_nonconvergence_control.csv,346,9c4c067dacb0783404f4b4476f5f3685fef09b5742d9b007ece50b4fab884da4
audits/a32_exact_results/a32_measure_nonuniqueness.csv,497,212c462f88e964d7a3bc52c24e1c3f95f6f20e9f932784f9a41136eed9ff5bfe
audits/a32_exact_results/a32_projective_consistency.csv,29585,bff146c7ccaaa575f7c9ccbaef30296c5968a5ea118175c40eca0af9e2ebb921
audits/a32_exact_results/a32_refinement_classification.csv,618,3185859580af13e58c037b2f75406b96030bd26595c0be123ef9cef1c9d19c8a
audits/a32_exact_results/a32_report.md,1429,c3666c68918ad92cd7d066a2c5046cea26fbeb76a410ab0f497d58d06210068c
audits/a32_exact_results/a32_schedule_independence.csv,7245,c0217d4e356baa6716ede953c00f16327942c0b2eea72a942782ad0ce281e0fa
audits/a32_exact_results/a32_summary.json,3408,935a7e1143ef37bfa7109fd81e044f998c92579790f5efc399d608cb77673a01
audits/a32_exact_results/a32_theorem.md,1776,a6913e353aba375d256c9ab8d7478a6ddb3b8ff32b29544c3839156f6c90befd
audits/a32_infinite_refinement_audit.py,14784,b466742f964ffe476cddb28f782e8d57b2a9465c2d3231fb6ee7e42442068b7c
audits/a33_exact_results/a33_fraction_law_classification.csv,735,cd0601c990a28181b42da49fd2bb9ca9e690f6918aa4cf7a16897f0e6c9341c7
audits/a33_exact_results/a33_maxent_factorization.csv,87850,acdd44433e1308cd6a33dd20c05dba3f9d59e01e3c311bfc87dd2e0b6689461b
audits/a33_exact_results/a33_partition_sum_message_passing.csv,56554,dd23e535543824cfb14f8c9913e878690043bc9d1ecdd6bc147ca232748c6bef
audits/a33_exact_results/a33_q_gauge_audit.csv,289829,4df70c27466219557b8495c5ca6341dbf4a484fc55e598297883a571473e02fb
audits/a33_exact_results/a33_report.md,1494,df8ea82ad3eab68c7c6106557c6df02968fce3a61d89c48b813d8726a678c880
audits/a33_exact_results/a33_summary.json,5155,576a7a7014f073bb3006477e181c2af395243a4a5c4dfe5bb3f4b9377c62f242
audits/a33_exact_results/a33_terminal_weight_underdetermination.csv,35382,b9e571a0353090d9a96de555f64d86d6dc6f4fcbd13389b9fadb58181c4d608a
audits/a33_exact_results/a33_theorem.md,1299,1ea25f10752604eeadf04f18b58a948d1db2d64ed371a2fb520fa4046f42bb43
audits/a33_exact_results/a33_tree_regrouping_audit.csv,1100440,b6a6d0dacf838ecafaa41dda31acd531337574ef04f85881827703c6abd2a4e1
audits/a33_projective_fraction_law_audit.py,14742,285dfa704cf3871225fbb833b6747c90ffbe0f4ad5042cb5c3ad9b6027d6eb57
audits/a34_effective_score_closure_audit.py,19297,e83b05bda17de0ffc5d6908c1a0cc2f7bed8e1bddc24827fefe3ba769047165c
audits/a34_exact_results/a34_associative_aggregation.csv,205869,e8873cf0eea0648035426942ffee9eb4fb1da34f298bbc0874990f87743d6c2a
audits/a34_exact_results/a34_cumulant_expansion.csv,917151,e8350ce993d6a292aac5316022391e6828a4410af640dbd51231d42ee984de3f
audits/a34_exact_results/a34_effective_score_classification.csv,464,5b755d4f7f0fc18869e89bd7de88177055d762d206689226ee3cf3aae8c68867
audits/a34_exact_results/a34_gauge_affine_covariance.csv,128224,ffe39e752f92266be504aa0dd5a837bb4a7f277081ae4a73673ffcae021c5fa5
audits/a34_exact_results/a34_matched_q_mean_dynamic_witness.csv,926,bc379e505d1072d489d20120f2bc23a4cfbb7f9f6dedc3bfadf99a68c0ff46a8
audits/a34_exact_results/a34_mean_variance_insufficiency.csv,643,3c5a3e9e058ad5553a8a6f022f4f20533a6c38feff9639bc868a3636e0ad4838
audits/a34_exact_results/a34_report.md,1503,c4a8173e823a5a1c97ec7bc74783fc43e1c2048b385dc9dfde106df046b2d4d0
audits/a34_exact_results/a34_scalar_information_loss.csv,3873,4228cc95cec17d8aee8c48dfe0d836048e135e4f4e61c273553f3a3af534ea63
audits/a34_exact_results/a34_summary.json,3848,189349e2d03a5ee1cea52ac3506428a912cf44b9d3cc958c522c7c96015fb782
audits/a34_exact_results/a34_theorem.md,1681,8d4c44523130459d9c0b8808097b3997032c09d1c9e0912420c828bc655ff58a
audits/a35_exact_results/a35_centered_noise_shape.csv,290,35f0b71dd46629632b769571d4afee52ffb4110f6e746d4df5bdbc7a4695bc9c
audits/a35_exact_results/a35_finite_empirical_gaussian_q.csv,1643,b4f62312be54c1f92a7e413a4c0741a6404232f53fc6069ee6ffa96175967aaf
audits/a35_exact_results/a35_gaussian_affine_closure.csv,87039,e33cf020fd9d6d208da73917c9f5d989d197320c3763b0070fbeac05f722e520
audits/a35_exact_results/a35_gaussian_closure_classification.csv,683,8e0ae40dde374bfdc9355ae82850c71740b7f799b68d5f132425b67f0863a8a4
audits/a35_exact_results/a35_gaussian_noise_cumulant_decay.csv,2983,ef1d6f78bc6f905f53a570eba8e4506346d5307ac68c60b3823093ff5ed5d8c6
audits/a35_exact_results/a35_matched_moment_gaussianization.csv,13470,1b100292a96b51c98f073562407101f2bc8f5da710d2bc8597e1bcc3c55c2d47
audits/a35_exact_results/a35_nongaussian_stationary_control.csv,442,999d7c73cb9257336be51ae0cd0fc65053dc8336d9307a8c5e2434d139d43938
audits/a35_exact_results/a35_report.md,1722,e1e7c175037194ac59a1a3b2d2327c53639a31d1fc85b8e6f279b6bf0cded935
audits/a35_exact_results/a35_summary.json,9227,ddae66f747b9189be754f4f8fc29cbe64e1f3b07fdf267db2a39bc294772229a
audits/a35_exact_results/a35_theorem.md,1807,77fd6cfbb7c807d4f82a66d51e8c76bb16148bd080e87d1021b5b00b40c2644c
audits/a35_gaussian_closure_audit.py,25473,6b863bed670ec08957dd029c5a741f02e322bbd728f58ffe6260b77f8cb01569
audits/a36_1_exact_results/a36_1_characteristic_function_clt.csv,2051,0a817183f297fe90767bc4312e4fdd722edf60ecc49fed9cb5aea7fda108b207
audits/a36_1_exact_results/a36_1_clt_classification.csv,437,c7a8dc7155a10ed0923c12ccd42c276392092cb2201de05ccf460f3c48cda47a
audits/a36_1_exact_results/a36_1_report.md,1355,85821faf93bc2d17317eee3d9366781e48a0b359c568b32c659cae129bf79841
audits/a36_1_exact_results/a36_1_summary.json,2245,f9c64be118fce62f6b8692326d2d05abb442622a29b9f4ae921f877c730ac375
audits/a36_1_exact_results/a36_1_theorem.md,753,14c2d2ffd4385680f677f3b36847052efe408878690be829c0d7bcf2898d69f6
audits/a36_1_gaussian_noise_selection_corrective.py,6165,605a42547f385009d8bad381c092110581b9b61343215998428d994b99d8b6f4
audits/a36_exact_results/a36_entropy_constraint_selection.csv,368,503082ba90562d63e220e7d10972db061b252a3499fd93dd9658218fa9eb64ee
audits/a36_exact_results/a36_exact_convolution_stability.csv,316,862e28c70b5d41bb33d649d9cf2f028bf78840c3900705d6164a76cdfca77271
audits/a36_exact_results/a36_finite_variance_clt.csv,2464,0d7d18726e93d560efc1def66dc5add8c3cd81632c0e8770f4818d6142441342
audits/a36_exact_results/a36_infinite_divisibility.csv,270,2a562c114e127a0aa4e69821d2ace349b0b0e860702d54e5224390134969804d
audits/a36_exact_results/a36_noise_selection_classification.csv,985,1348b09a7163055d556f20cdaa933b480efe704bd3e116587689352b970fbb0c
audits/a36_exact_results/a36_projective_scale_mixture.csv,249,6c3459cc0726aa5b4962bd88499f92616b7061bf76513060004862959f61cd5a
audits/a36_exact_results/a36_report.md,1528,338a5087aa101617857d2074175083cbf956918f596c14d6bc4cb925ecf7dfe4
audits/a36_exact_results/a36_summary.json,6421,2849456406b9465c04d3250cb5ec5f3b1685e635140998209c8983f5e6aaeb6b
audits/a36_exact_results/a36_symmetry_independence_audit.csv,467,be6bb16d3c8844ef681023ce9bd0bd47c22feea045a7b031aebe00fbd893e919
audits/a36_exact_results/a36_theorem.md,1283,ff078b34a720b8eca1be730d65d15f9e325771ba989c0ccf9045287b2d53fe48
audits/a36_gaussian_noise_selection_audit.py,14053,945a196da1380e748c5945b5a5fb63963ab9f3fb3704eccbe52b9ebb20938912
audits/a37_1_exact_results/a37_dependence_obstruction.csv,469,ef04a5a4ce21d003870e55481bbf852138b0cfb4aa6ce42e34b951b795fd7ada
audits/a37_1_exact_results/a37_independent_block_universality.csv,4655,2b807d9876f0e4fe3a5e9abb733cd285cf38aa4d206a8f33e8dfced0af3360b2
audits/a37_1_exact_results/a37_operational_kernel_sensitivity.csv,585,db67f016c1aa6ea3278da121b416aef82bf7d68c3eb221fc1bd4578f9aeb18ac
audits/a37_1_exact_results/a37_report.md,1789,e4d8ee09ea7fe5570d04ae45193824952c40ffd37991dec1ee70607241d60be0
audits/a37_1_exact_results/a37_stationary_cumulants.csv,463,a02441b77f1499e8327cb22f882eb807104c1dcabdd7cfa9a2b71f9dec57cee9
audits/a37_1_exact_results/a37_stationary_effective_score.csv,873,86f4d65b138fc197672f5b0a5a782790d097be91f1e986246b35cf57c7f5f0e9
audits/a37_1_exact_results/a37_summary.json,4163,d73828087d0fede0a4bba575ed3cf53494a391b85bb5493f77c26ad0945bf843
audits/a37_1_exact_results/a37_theorem.md,1955,2e8bb7df8eb2885d8d4539f240893a6c901966f2bca24a0a7b704f0d0ebdcad7
audits/a37_1_exact_results/a37_universality_classification.csv,683,c362e3be58ba15719190883f2974a4c0517bdc19e35a16973765a55b1b929583
audits/a37_1_noise_universality_corrective.py,25328,ded8f7da79f04a26c497433d0bce113c03416ca7cac10549686e9daa43eb97eb
audits/a37_exact_results/a37_dependence_obstruction.csv,469,ef04a5a4ce21d003870e55481bbf852138b0cfb4aa6ce42e34b951b795fd7ada
audits/a37_exact_results/a37_independent_block_universality.csv,4957,18d7f0930ea3f615978cae520fd12e163dbbdb7050a957f3cbff416472796351
audits/a37_exact_results/a37_operational_kernel_sensitivity.csv,585,b5ffd5bf1b17a997ea34d095f45ae76e6d1f707c29c7e023497dee546e3f603d
audits/a37_exact_results/a37_report.md,1731,bd9db4283579a184595d883c3fea4f01fbf6b4e9289414e8b7ba35c2a0090ae3
audits/a37_exact_results/a37_stationary_cumulants.csv,463,a02441b77f1499e8327cb22f882eb807104c1dcabdd7cfa9a2b71f9dec57cee9
audits/a37_exact_results/a37_stationary_effective_score.csv,873,86f4d65b138fc197672f5b0a5a782790d097be91f1e986246b35cf57c7f5f0e9
audits/a37_exact_results/a37_summary.json,4117,4d79435a50d0c67450715e5f947364976c05e1c722f1c0ae3fd0a7e61353fbdb
audits/a37_exact_results/a37_theorem.md,1558,170ba89a4dfea8f8294b5245fb1ffab854e65f6568124e51d66e54770e55b7ea
audits/a37_exact_results/a37_universality_classification.csv,683,c362e3be58ba15719190883f2974a4c0517bdc19e35a16973765a55b1b929583
audits/a37_noise_universality_audit.py,24640,2ebb14c973356cd4888773c31e0e4d3e3369d6c7803a30483ab559a01cdc24de
audits/a38_1_exact_results/a38_coarse_graining_classification.csv,697,2523e4fc715bd05a304d1fae84c6b255f8cc2187c876d07530e809f5df7a95d5
audits/a38_1_exact_results/a38_exponential_kernel_preservation.csv,977812,334678d4271baefb54134723a6e127b31bc90e9b516d859d4af91850af383c53
audits/a38_1_exact_results/a38_flow_aggregation.csv,56801,2176c18ca0464468f250c8535b12591a4a0ae3cb71e815371a4a8d29838781c6
audits/a38_1_exact_results/a38_gauge_covariance.csv,719922,cf961d445faac3f920f652012cc7e630810ef59cab1a3b0c01c2a3aca713483e
audits/a38_1_exact_results/a38_nested_graph_aggregation.csv,40166,488ae9c17f52cc3601558022603c1665418b0d053f4d750fbbdc5b73e0777059
audits/a38_1_exact_results/a38_refinement_invariance.csv,615973,66d4f8438e51416c63192a2e651c7519d77219623793e5266e3b71166b735b6a
audits/a38_1_exact_results/a38_report.md,1836,4bb600e86e40226634c8e3e3fbad71813f80aa9f9f0f9a072c9bdbda8f2bd7a8
audits/a38_1_exact_results/a38_scalar_associativity.csv,1650030,712863633a6062765469797515a899a0c12a1b092207863a8777a258717f8076
audits/a38_1_exact_results/a38_source_occupancy_obstruction.csv,54918,96b56904732573405db0f03d653769b975d103eafbacdba51370489245dbea44
audits/a38_1_exact_results/a38_summary.json,5919,530409878e30acbbf3157b55a051292455c7f930c3431a59f46a5b5cc0e9c96a
audits/a38_1_exact_results/a38_theorem.md,2560,0dc3f1187b28592af9062a83029149109a13ad19997728656456aab86597c95f
audits/a38_1_exact_results/a38_weighted_median_counterexample.csv,84,ff75fb53b3d3740776c7133f067077c39401dee34e1d18c6844d716d2bd7e5d9
audits/a38_1_rzs_coarse_graining_corrective.py,40867,cb075164e5ec70aa4bb9d7de46b48e6a46540768fcfdfdf8965f80e6aba801e3
audits/a38_exact_results/a38_coarse_graining_classification.csv,697,2523e4fc715bd05a304d1fae84c6b255f8cc2187c876d07530e809f5df7a95d5
audits/a38_exact_results/a38_exponential_kernel_preservation.csv,977146,6612b76eeaad65d3ceb2a522acfb9196b205709bcc8e7735e97bdc7eff07d5aa
audits/a38_exact_results/a38_flow_aggregation.csv,56766,df46280247b2a9f3f223bbdb0c1c3bcbf3a587576a93ad0b9d14dce74e0ca193
audits/a38_exact_results/a38_gauge_covariance.csv,720613,1d9408ca1c7e9cc17ccad203293ca8be5079d40834f019f9c1affb6eec723b23
audits/a38_exact_results/a38_nested_graph_aggregation.csv,40199,5a9b7fa4059207de926fa18b653ede8a9bee7ce0a4eeb5857185ffbfc42f21a7
audits/a38_exact_results/a38_refinement_invariance.csv,615458,0297b97b3dd58a79ec7620bea3a3ebb532b1785becc346ade991e76074ae43a9
audits/a38_exact_results/a38_report.md,1777,ed97b563646f47a03cc452d4ad11517b468dbf02adba25ebd374a2073f7abf67
audits/a38_exact_results/a38_scalar_associativity.csv,1651436,07234a512a9ecafe4759d3eb0e60897534dc85ac42af1c48640b90d7b30ed3bb
audits/a38_exact_results/a38_source_occupancy_obstruction.csv,54909,f721a414ec8df98588ff8da7d077067e9946ab0dc23e262a1844c167c6683ec2
audits/a38_exact_results/a38_summary.json,5815,145a78aa419c9360346c554d4d87326bb7dc76381766901359ea098f28e91e45
audits/a38_exact_results/a38_theorem.md,2143,d3fba1c4cc2fc2f0165e1ed6c78d45dff353d67a4f4449bedab3e2981bed051d
audits/a4_exact_rate_distortion.py,6119,12641ef6f14b24c2eb8e60729d05004e67ab87bcc3ae2b7807199ae52f9b85b6
audits/a4_exact_results/a4_curve_tests.csv,1639,471a9e11021be987d579bd1de97333ae316299c792b0c24e0fd154bd2920688d
audits/a4_exact_results/a4_summary.json,2374,312d06ef325f276a090346bc6f6aa4737f8b8bfa9aa6ceadd2d5421d7203ae68
audits/a5_exact_results/a5_kernel_summary.csv,211,baa731c04ff32517c4ab1aee41a9dd9c833a4db83582151fbe462cb80d4c26f9
audits/a5_exact_results/a5_report.md,1235,b4de95ab5423bae61ecd5043ed1fc6faa0f19b60b62d5f13206330f192b63b07
audits/a5_exact_results/a5_summary.json,9924,e9fd0492fb5da01c18012ed68b8b1dd7e4234c15dff2481a9b1c0fd452b25103
audits/a5_exact_results/K_1_from_2.csv,6,b91277cb88a40703e005aa6e2afed03ee27a3a656c6633414871b0db4f0413d9
audits/a5_exact_results/K_1_from_3.csv,32,f0ce736bd63c71a7c3302048e2d52b00c9ee539df53047fd4a4e0cb7f71521db
audits/a5_exact_results/K_1_from_4.csv,436,c6510e656a5aa7c73fd14669d57e10b9bb58ef40cbf607dc1ec680d6f6986549
audits/a5_exact_results/K_2_from_3.csv,148,b928d0733f945d33bdcfdf067d3618d86ff782c5311c38ba7e7937f2b00ca40a
audits/a5_exact_results/K_2_from_4.csv,2414,cb70acbf498c9510d253e77c0264df93d0d3f26721484d307ffa48fb5c3d762a
audits/a5_exact_results/K_3_from_4.csv,8320,82f1ccdbd5f3c49c6a6fbe1893b4d94068bfe4326e4e80bdb024f0484d4c5844
audits/a5_projective_polytope.py,9323,f878a78761bda7d47e7c11e6f8b9d490ab62fc0a819eb315cc700f965f33ce92
audits/a6_exact_results/a6_summary.json,3836,6cac20897ef5ca653325ddff8c0c8533f694bc8185e51ba857f51c603051359a
audits/a6_symmetry_audit.py,3755,5d55d1624bc37c4654607881719ccba599c856dd231b984d6d12a18623e3d1e1
audits/a8_1_condensation_code_resolution.py,21939,7b2b3b2d97de8e6492e7bec68c266d553b0cc2d9d64ebe22a86647c9d908dc1a
audits/a8_1_exact_results/a8_1_active_minimum_set_multiplicity.csv,474,15aeaaa0e650a633d99c5a81b8a76af0784ecd924c04f2913ac6be0be6e658ef
audits/a8_1_exact_results/a8_1_code_fiber_distribution.csv,155,8d773493bd53edc11fca7ea13dc055267a21238769b729073ca7a2a5618c751b
audits/a8_1_exact_results/a8_1_count_decomposition.csv,259,9cfc550375c84f4063a209b027bc565841d04d51fdc4e157a74a59ea01bdf5a0
audits/a8_1_exact_results/a8_1_explicit_collision.csv,371,112f171eff6c173a4d96edf1280dea4611f71083184e6fdacbd4fab58d0b5965
audits/a8_1_exact_results/a8_1_report.md,1642,b0e5183cc9bc17131b859b56be1cffa5f49b2e36b6fb84326480aee595b0474f
audits/a8_1_exact_results/a8_1_summary.json,3836,bcd42550b4e7d0ee657f9f1760432813e77d25917fc834f173cba57a7553f56d
audits/a8_1_exact_results/a8_1_theorem.md,2825,8b6cf26d00b2e3bd352ff67e00e04409adaa594c02f09cd13e2b02427fa3e9c1
audits/a8_canonical_internal_order.py,18171,f91ff2bdc72828c9c654b0122210caa822bfbe9a5ad57fae9bb7a912c718457c
audits/a8_exact_results/a8_control_tests.csv,522,54eb874cd10a6f98750a59fa34c0fd15b10b2cc7720d99b00027ad49512c7093
audits/a8_exact_results/a8_density_profile.csv,1934,19736470d1e69f719d0cf7ef9c588b15c1e075d90a116826cd27d1fc0b7408bd
audits/a8_exact_results/a8_report.md,1425,96ffe0cb4653aa60d46733db6a0b76659f1d02a94f3837e7aa13902004ff9a36
audits/a8_exact_results/a8_summary.json,1424,f26a255135cb9f9a1813b1bb8b0c0ae71c4763afa08f72bb6a850e7c3363f152
audits/a9_exact_results/a9_perturbation_audit.csv,288,5917b990c58c0b2dee5a992741f74b633bb8d6e5118e929172093a4cd40bac70
audits/a9_exact_results/a9_poset_clock_profiles.csv,351881,64c2c254cb3e116b6d8fe68ab8aaf102e1acb0e5cb955b1d726b75aee64063e7
audits/a9_exact_results/a9_report.md,1260,5c8fac5e2ce7642ce3e7465857df491e1a28f91f747cc544dbe6f0156a668245
audits/a9_exact_results/a9_reversal_audit.csv,252,e97540526e8865059a51e6b49f5048061bcb3200931251b8b98b1a53ca3724de
audits/a9_exact_results/a9_summary.json,2933,d6efb1f931918ce3582c8b559ff4a019efa8e2f5bc96f541e14020c308763de7
audits/a9_relational_clock_audit.py,19288,3b5b8d8e50c4fb44ccd84e3748ce1c7c6408a3cbac199350227ef56ed7a2c243
audits/c1_edge_flip_small_n.py,3907,a1ee3dd6034f8aa8dd992dca11fb48eb9419edd7f5616a625d7cf8a3abea1eac
audits/c1_exact_results/c1_edge_flip_small_n.csv,278,ca7e9251416756100b2853d072f2413e79c77c2746b14a3ebbd520e9ace88f24
audits/c1_exact_results/c1_summary.json,1857,0adc885357614cadb52186709c0e40aa031b1c7bfbf6d635a9d93259864002d6
audits/c2_exact_identities_and_nonclosure.py,8863,2bb5f4bedcd1226939683a340260c44c0d85dd5b829d8cdb4a2f8f81b3e8fcf5
audits/c2_exact_results/c2_exact_counterexample.csv,214,8c663b89c85f9a06d0153231e709f590414418a5a6d30ad2d700483924a5b506
audits/c2_exact_results/c2_summary.json,2358,140da10dd40039639fadfff2b32683d2341db66816af6ab8ea0dc29b81762c91
CITATION.cff,679,e10e1a552efb1089c2772a1f91bbedc0a33f30928d9fba638512392cd522bd79
docs/AUDIT_INDEX.md,7687,7353a82fc568786f3f1b3d5ce85d1c343069fb491553199131258c9d03bf1073
docs/CANONICAL_VERSIONS.md,2041,435a243d8eedd0979cf8c82bd71387a84dd5cccacc03bc16ef033d278814207c
docs/CORRECTIONS.md,1318,39fc43de3d70d05debd9b62a7d1fa094378d1ce2cd5a7036589985a0f7018914
docs/editorial/RESULT_CLASSIFICATION.xlsx,41774,a89ca4bba13753b0a687e77891a2c8956474ec5f1c2cc6aa0f0b599660949ed7
docs/EXTERNAL_REVIEW_AND_RESPONSE.md,1276,51a53f17628ec14e818e5dd92bfb0b9787e05ebae5d1f16c150146822e9c1b2a
docs/MANUSCRIPT_SPLIT.md,3010,46bfaca8e5f575e3089f4497b8f19da9d5aec31631b7b3833b8c86417f589a83
docs/novelty/MF-R007_finite_preorder_count.md,3045,a36f5c75977c8ca2f2562b02c9f1ae7eed41a9ee8d0bf62e13c564f37679a45d
docs/novelty/MF-R008_representative_code_count.md,3674,a800dc4086cc6822c429a82b3a8ca7c60c00e2a573828dfffaef6533cd604c9b
docs/novelty/MF-R011_edge_flip_probability.md,4598,bef9a1ef6e8f4bec32d1d9a0a6b33c7d15d9d179831c7e4e2a033a4597ad1cf2
docs/novelty/MF-R036_context_scale_no_go.md,3270,bdee412a635e9f27c055eb7064d2ef83d860473a6e187cfe2b232ddc91c7cd82
docs/novelty/MF-R047_affine_Q_covariance.md,2231,3c6c8c30f3d9873189aa64a65bb31e1879866ce8811210dae1f9d75803565a62
docs/novelty/MF-R048_dynamic_Q_identity.md,2093,1003c86ad7ddb8587a0a659de4698162b09fcfaf2412a5e55bc832e9dcda679a
docs/novelty/MF-R049_dynamic_nonclosure.md,3626,8d3a5e903813a47a96709426371f5881cd9c86892a22af8a6989109a6af61ee3
docs/novelty/NOVELTY_AUDIT_C1_SUMMARY.json,1191,3c91f54889d3ae8015990d143bfd9c09b8db05add9466cdcc120e85a750bb7ae
docs/novelty/NOVELTY_AUDIT_C1_SUMMARY.md,2966,bf2d4bb77d2d02da27529de43c7ab312c57dbe68104e5cb107b80117f403675a
docs/novelty/NOVELTY_AUDIT_C2_SUMMARY.json,1367,f6a2b1eaeb12133d2246c7e329a21c8b4a0f87da01afc2f40d00a71ae5cb291c
docs/novelty/NOVELTY_AUDIT_C2_SUMMARY.md,3021,ccf67f00447d3cf7a8c040dd864765aa73f48c48bf07efd6902bef9850cb77b5
docs/novelty/README.md,1010,8717c0499709b57cb675d348c8e86a3b7041b5206bf097bc9f89800088c96efa
docs/novelty/README_C2.md,861,006f06c69409e0b2f7c1a92b945c373297146fa43168e41d055104001c79b889
docs/novelty/REFERENCES.bib,2613,089b1b657f2a2e1b1f8defea815fb2a96678aaf0e76d8c831aa0c49a7365ec18
docs/novelty/REFERENCES_C2.bib,1860,44c9b8510b3ee551d19932599be2653fbabcf72b51cf543004eefb59d683201d
docs/novelty/RESULT_CLASSIFICATION_PATCH.csv,2209,f7174f34486673bf289668b660f0e86ae805daa8011c8aa321a3e4fa01788ad9
docs/novelty/RESULT_CLASSIFICATION_PATCH_C2.csv,3225,f66936961531615cfb7dde169c2f14f988ef2afab3fb2ebac3c12c634afad889
docs/novelty/SEARCH_LOG.csv,1718,c2d0432fa63c192da876669c01ceafaa9bed39b2ee02e9d1ad72ac766434c6d8
docs/novelty/SEARCH_LOG_C2.csv,2432,542b3a2d95889ab2fb5ccea66efc1898a18a35ae35432e03dbc2389084dd8f36
docs/REPRODUCIBILITY.md,2000,c17cef953319eac1c1c3f14e3e1b5ba771aca35b0452610a9e361c2a1a58272b
docs/REPRODUCIBILITY_PROTOCOLS.md,789,c604f6cb189dd1c7f9fddd7487c96e7b98a0036677f41a95fcecfdb1f52e20bc
docs/RESULT_CLASSIFICATION.csv,73369,583343e0caca95d5faafac9d51071bc2273edff7f0a0ac299b40286a7311bd21
docs/RESULT_CLASSIFICATION.json,114284,2783aafe817c7a3798b74b13fee8660d8b47a7c63eae5c58988e456b0a7b88e8
docs/RESULT_CLASSIFICATION.md,47467,44f7f0126713ef44c70e44f982a01fa0374e0ec62f058106519445e5daec69dc
docs/RESULT_CLASSIFICATION_SUMMARY.json,5415,1f61f019a1dbfc445d2da3e495011078a58c0025759400a5be9f4d9f685d7f3b
docs/SCIENTIFIC_STATUS.md,1588,1f450bfadc0e13d106e5fcf3c21303c6672b6eba70477604da695661dd1f679e
environment.yml,213,42b46b70197b79819f2261b83cfdd6a1b4e65c01f08439e96a3229f1c04321b9
LICENSE.md,1391,6c07b848d5e290c59b67f11bc514466f1ab96b518c062e443bade6384685a119
